"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"Y1","CSTLS8M00G53A0","1609mil","1635mil","1609mil","1635mil","1609mil","1733.425mil","T","90.00","CSTLS8M00G53-A0"
"S8","FSM2J_1","1250mil","2145mil","1250mil","2145mil","1070.866mil","2233.583mil","T","90.00","2-1437565-8"
"S7","MHS12204","3332.52mil","3591.307mil","3490mil","3548mil","3490mil","3548mil","B","0.00","MHS12204"
"S6","BB15APFA","304.009mil","714.6mil","204.009mil","714.6mil","204.009mil","714.6mil","T","270.00","BB15AP-FA"
"S5","TS0266150BK100LCRD","3332.519mil","1094.417mil","3460.472mil","1183mil","3460.472mil","1183mil","B","180.00","TS02-66-150-BK-100-LCR-D"
"S4","2184LPSTJRF","2309mil","2914mil","2309mil","2914mil","2384mil","2994.709mil","T","180.00","218-4LPSTJRF"
"S3","DM01V","2105.276mil","3217mil","2105.276mil","3217mil","1930.079mil","3217mil","T","270.00","DM-01-V"
"S1","MHS12204","3332.52mil","2354.87mil","3490mil","2311.563mil","3490mil","2311.563mil","B","0.00","MHS12204"
"RN1","EXBV8V104JV","2013mil","2911mil","2013mil","2911mil","1983.472mil","2958.244mil","T","270.00","EXB-V8V104JV"
"R36","RESC2012X60N","1744mil","2143mil","1744mil","2143mil","1744mil","2105.598mil","T","90.00","CRCW080510K0FKEAHP"
"R35","RESC2012X60N","2479mil","1185mil","2479mil","1185mil","2479mil","1222.402mil","T","270.00","CRCW080510K0FKEAHP"
"R34","RESC2012X50N","2563.775mil","1185mil","2563.775mil","1185mil","2563.775mil","1224.37mil","T","270.00","CRCW080539K0FKEA"
"R33","RESC2012X50N","2646.581mil","1185mil","2646.581mil","1185mil","2646.581mil","1224.37mil","T","270.00","CRCW080539K0FKEA"
"R32","RESC2012X50N","2792.387mil","1185mil","2792.387mil","1185mil","2792.387mil","1224.37mil","T","270.00","CRCW080539K0FKEA"
"R31","RESC2012X50N","2875.194mil","1185mil","2875.194mil","1185mil","2875.194mil","1224.37mil","T","270.00","CRCW080539K0FKEA"
"R30","RESC2012X50N","2958mil","1185mil","2958mil","1185mil","2958mil","1224.37mil","T","270.00","CRCW080539K0FKEA"
"R29","RESC2012X50N","1124mil","1821mil","1124mil","1821mil","1084.63mil","1821mil","T","0.00","CRCW080539K0FKEA"
"R28","RESC2012X50N","585mil","3032mil","585mil","3032mil","585mil","2992.63mil","T","90.00","CRCW0805100RFKEAHP"
"R27","RESC2012X50N","669.6mil","3032mil","669.6mil","3032mil","669.6mil","2992.63mil","T","90.00","CRCW0805100RFKEAHP"
"R26","RESC2012X50N","754.2mil","3032mil","754.2mil","3032mil","754.2mil","2992.63mil","T","90.00","CRCW08054K70FKEAHP"
"R25","RESC2012X50N","838.8mil","3032mil","838.8mil","3032mil","838.8mil","2992.63mil","T","90.00","CRCW08054K70FKEAHP"
"R24","RESC2012X50N","923.4mil","3032mil","923.4mil","3032mil","923.4mil","3071.37mil","T","270.00","CRCW08054K70FKEAHP"
"R23","RESC2012X50N","1008mil","3032mil","1008mil","3032mil","1008mil","3071.37mil","T","270.00","CRCW08054K70FKEAHP"
"R22","RESC2012X50N","1231mil","3032mil","1231mil","3032mil","1231mil","2992.63mil","T","90.00","CRCW0805100RFKEAHP"
"R21","RESC2012X50N","1314.6mil","3032mil","1314.6mil","3032mil","1314.6mil","2992.63mil","T","90.00","CRCW0805100RFKEAHP"
"R20","RESC2012X50N","1398.2mil","3032mil","1398.2mil","3032mil","1398.2mil","2992.63mil","T","90.00","CRCW08054K70FKEAHP"
"R19","RESC2012X50N","1481.8mil","3032mil","1481.8mil","3032mil","1481.8mil","2992.63mil","T","90.00","CRCW08054K70FKEAHP"
"R18","RESC2012X50N","1565.4mil","3032mil","1565.4mil","3032mil","1565.4mil","3071.37mil","T","270.00","CRCW08054K70FKEAHP"
"R17","RESC2012X50N","1649mil","3032mil","1649mil","3032mil","1649mil","3071.37mil","T","270.00","CRCW08054K70FKEAHP"
"R16","RESC2012X60N","303.009mil","1052mil","303.009mil","1052mil","340.411mil","1052mil","T","180.00","RT0805FRE0768RL"
"R15","RESC2012X60N","303.009mil","1711.333mil","303.009mil","1711.333mil","340.411mil","1711.333mil","T","180.00","RT0805FRE13150RL"
"R14","RESC2012X60N","303.009mil","2370.667mil","303.009mil","2370.667mil","340.411mil","2370.667mil","T","180.00","RT0805FRE13150RL"
"R13","RESC2012X60N","303.009mil","3030mil","303.009mil","3030mil","340.411mil","3030mil","T","180.00","RT0805FRE13150RL"
"R12","RESC2012X60N","3042mil","3254mil","3042mil","3254mil","3042mil","3216.598mil","T","90.00","CRCW080510K0FKEAHP"
"R11","RESC2012X50N","2898mil","1788mil","2898mil","1788mil","2858.63mil","1788mil","T","0.00","CRCW08054K70FKEAHP"
"R10","RESC2012X50N","2898mil","1606mil","2898mil","1606mil","2937.37mil","1606mil","T","180.00","CRCW08054K70FKEAHP"
"R9","RESC2012X60N","303.009mil","390mil","303.009mil","390mil","265.608mil","390mil","T","360.00","CRCW080510K0FKEAHP"
"R8","RESC2012X60N","3332.519mil","1455mil","3332.519mil","1455mil","3295.118mil","1455mil","T","360.00","CRCW080510K0FKEAHP"
"R7","RESC2012X65N","2507mil","624mil","2507mil","624mil","2507mil","661.402mil","T","270.00","ERA-6VEB2201V"
"R6","RESC2012X65N","2592.819mil","622mil","2592.819mil","622mil","2592.819mil","584.598mil","T","90.00","ERA-6VEB2201V"
"R5","RESC2012X65N","2429mil","3178mil","2429mil","3178mil","2429mil","3140.598mil","T","90.00","KTR10EZPJ121"
"R4","RESC2012X60N","3202mil","2699mil","3202mil","2699mil","3239.402mil","2699mil","T","180.00","CRCW0805100KFKEAC"
"R3","RESC2012X60N","3202mil","2613mil","3202mil","2613mil","3164.598mil","2613mil","T","360.00","CRCW0805100KFKEAC"
"R2","RESC2012X50N","2567mil","2828.158mil","2567mil","2828.158mil","2567mil","2788.788mil","T","90.00","CRCW0805634KFKEA"
"R1","RESC2012X60N","2867mil","2458mil","2867mil","2458mil","2829.598mil","2458mil","T","360.00","CRCW080510K0FKEAHP"
"Q4","SOT96P240X120-3N","815.135mil","2656mil","815.135mil","2656mil","777.34mil","2614.661mil","T","90.00","2N7002"
"Q3","SOT96P240X120-3N","1249.169mil","2656mil","1249.169mil","2656mil","1211.374mil","2614.661mil","T","90.00","2N7002"
"Q2","SOT96P240X120-3N","1466.186mil","2656mil","1466.186mil","2656mil","1428.391mil","2614.661mil","T","90.00","2N7002"
"Q1","SOT96P240X120-3N","3332.519mil","2028mil","3332.519mil","2028mil","3370.315mil","2069.339mil","T","270.00","2N7002"
"LED6","LTH5MM12VFR4100","314.82mil","1414.55mil","265.608mil","1414.55mil","265.608mil","1414.55mil","T","0.00","LTH5MM12VFR4100"
"LED5","LTH5MM12VFR4100","314.82mil","2074mil","265.608mil","2074mil","265.608mil","2074mil","T","0.00","LTH5MM12VFR4100"
"LED4","LTH5MM12VFR4100","314.82mil","2733.45mil","265.608mil","2733.45mil","265.608mil","2733.45mil","T","0.00","LTH5MM12VFR4100"
"LED3","LTH5MM12VFR4100","314.82mil","3392.901mil","265.608mil","3392.901mil","265.608mil","3392.901mil","T","0.00","LTH5MM12VFR4100"
"LED2","KPTD3216SURCK","1957mil","904mil","1957mil","904mil","1883.181mil","904mil","T","360.00","KPTD-3216SURCK"
"LED1","KPTD3216SURCK","1957mil","755mil","1957mil","755mil","1883.181mil","755mil","T","360.00","KPTD-3216SURCK"
"L2","CAPC2012X110N","2903mil","3254mil","2903mil","3254mil","2903mil","3222.898mil","T","90.00","742792023LF"
"L1","CAPC2012X110N","2687.836mil","3254mil","2687.836mil","3254mil","2687.836mil","3222.898mil","T","90.00","742792023LF"
"J11","HDRV2W66P0X254_1X2_508X254X874P","1603mil","1104mil","1553mil","1104mil","1553mil","1104mil","T","360.00","M20-9990246"
"J10","HDRV2W66P0X254_1X2_508X254X874P","2521mil","1612mil","2521mil","1562mil","2521mil","1562mil","T","90.00","M20-9990246"
"J9","FTSH-105-XX-YYY-DV-K-P","2393.882mil","2104mil","2474mil","2004mil","2474mil","2004mil","T","90.00","FTSH-105-01-F-DV-K-P"
"J8","MEM20750014001A","3332mil","424.331mil","3332mil","345mil","3649.913mil","570.394mil","T","0.00","MEM2075-00-140-01-A"
"J7","0353120560","796.85mil","3602.622mil","600mil","3602.622mil","600mil","3602.622mil","T","360.00","0353120560"
"J6","SHDR4W64P0X250_1X4_1246X650X700P","1440.04mil","3602.606mil","1292.402mil","3602.606mil","1292.402mil","3602.606mil","T","360.00","35312-0460"
"J5","SHDR7W64P0X250_1X7_1996X650X700P","1863.276mil","131mil","1568mil","131mil","1568mil","131mil","T","360.00","35312-0760"
"J4","SHDR2W64P0X250_1X2_746X650X700P","2639.213mil","131mil","2590mil","131mil","2590mil","131mil","T","0.00","35312-0260"
"J3","S8421-45R_1","989mil","553.26mil","989mil","132mil","989mil","974.52mil","T","180.00","S8421-45R"
"J2","SHDR4W64P0X250_1X4_1246X650X700P","2088.544mil","3602.606mil","1940.906mil","3602.606mil","1940.906mil","3602.606mil","T","360.00","35312-0460"
"J1","SHDR2W64P0X250_1X2_746X650X700P","2737.049mil","3603.122mil","2687.836mil","3603.122mil","2687.836mil","3603.122mil","T","0.00","35312-0260"
"IC4","QFP50P1200X1200X160-64N","1961mil","1574mil","1961mil","1574mil","1735.094mil","1721.638mil","T","0.00","STM32F405RGT6"
"IC3","SOIC127P1032X265-16N","1024mil","1546mil","1024mil","1546mil","1199mil","1731.512mil","T","270.00","DS3231SN#"
"IC2","SOIC127P600X175-8N","2025mil","2493mil","2025mil","2493mil","1918.228mil","2568mil","T","360.00","MCP2562-E_SN"
"IC1","QFN50P300X300X80-17N","2782mil","2838mil","2782mil","2838mil","2752.472mil","2780.913mil","T","90.00","MAX98357AETE+"
"DC1","SOT95P282X145-5N","2795mil","623mil","2795mil","623mil","2745.787mil","660.402mil","T","0.00","AP2127K-3.3TRG1"
"D4","SOT95P255X150-3N","1032.94mil","2656mil","1032.94mil","2656mil","995.538mil","2610.724mil","T","90.00","ESDAVLC6-2BLY"
"D3","SOT95P255X150-3N","1683.991mil","2656mil","1683.991mil","2656mil","1646.589mil","2610.724mil","T","90.00","ESDAVLC6-2BLY"
"D2","SMDLX5050RGBTR","3322.677mil","1721.008mil","3322.677mil","1784mil","3240mil","1784mil","T","360.00","SMD-LX5050RGB-TR"
"C24","CAPC2013X140N","1821mil","1880mil","1821mil","1880mil","1789mil","1880mil","T","360.00","C0805C475K3PACTU"
"C23","CAPC2012X88N","1841mil","2143mil","1841mil","2143mil","1841mil","2174.496mil","T","270.00","C0805C104K3RACTU"
"C22","CAPC2012X88N","1622mil","1322mil","1622mil","1322mil","1653.496mil","1322mil","T","180.00","C0805C103J5RACTU"
"C21","CAPC2012X140N","1622mil","1396mil","1622mil","1396mil","1653.496mil","1396mil","T","180.00","C0805C105K5RACTU"
"C20","CAPC2012X88N","1821mil","1955mil","1821mil","1955mil","1789.504mil","1955mil","T","360.00","C0805C104K3RACTU"
"C19","CAPC2012X88N","2263mil","1711mil","2263mil","1711mil","2263mil","1742.496mil","T","270.00","C0805C104K3RACTU"
"C18","CAPC2012X88N","2105mil","1272mil","2105mil","1272mil","2136.496mil","1272mil","T","180.00","C0805C104K3RACTU"
"C17","CAPC2012X88N","1836mil","1272mil","1836mil","1272mil","1867.496mil","1272mil","T","180.00","C0805C104K3RACTU"
"C16","CAPC2012X88N","3241.646mil","724mil","3241.646mil","724mil","3273.142mil","724mil","T","180.00","C0805C104K4RACTU"
"C15","CAPC2012X88N","1286mil","1546mil","1286mil","1546mil","1286mil","1577.496mil","T","270.00","C0805C104K4RACTU"
"C14","CAPC2012X88N","3154mil","3254mil","3154mil","3254mil","3154mil","3285.496mil","T","270.00","C0805C104K3RACTU"
"C12","CAPC2012X88N","303.009mil","215mil","303.009mil","215mil","334.505mil","215mil","T","180.00","C0805C104K3RACTU"
"C11","CAPC2012X88N","3332.519mil","1290mil","3332.519mil","1290mil","3364.016mil","1290mil","T","180.00","C0805C104K3RACTU"
"C13","CAPC2012X88N","3572mil","1721.008mil","3572mil","1721.008mil","3572mil","1689.512mil","T","90.00","C0805C104K4RACTU"
"C9","CAPC2012X140N","2794mil","737mil","2794mil","737mil","2825.496mil","737mil","T","180.00","C0805C105K5RACTU"
"C8","CAPC2012X140N","2675mil","622mil","2675mil","622mil","2675mil","590.504mil","T","90.00","C0805C105K5RACTU"
"C7","CAPC2012X88N","2218mil","2493mil","2218mil","2493mil","2218mil","2461.504mil","T","90.00","C0805C104K3RACTU"
"C6","CAPC2012X88N","2022mil","2658mil","2022mil","2658mil","1990.504mil","2658mil","T","360.00","C0805C104K3RACTU"
"C5","C0805","2786.261mil","3254mil","2786.261mil","3254mil","2786.261mil","3218.567mil","T","90.00","C0805C473J8GACAUTO"
"C4","C0805","2567mil","3254mil","2567mil","3254mil","2567mil","3218.567mil","T","90.00","C0805C473J8GACAUTO"
"C3","CAPC2012X88N","3043mil","2836.032mil","3043mil","2836.032mil","3043mil","2867.528mil","T","270.00","C0805C104K4RACTU"
"C1","CAPC2012X88N","2867mil","2289mil","2867mil","2289mil","2898.496mil","2289mil","T","180.00","C0805C104K3RACTU"
"S2","SS1015SPE","3458.97mil","3125.748mil","3458.97mil","3110mil","3308.97mil","2975.748mil","T","90.00","SS-10-15SPE"
"C2","C0805","2938mil","2832.095mil","2938mil","2832.095mil","2938mil","2867.528mil","T","270.00","C0805C106K8RACTU"
"Q5","SOT96P240X120-3N","598.118mil","2656mil","598.118mil","2656mil","560.323mil","2614.661mil","T","90.00","2N7002"
"C10","CAPC2012X88N","989mil","1169mil","989mil","1169mil","1020.496mil","1169mil","T","180.00","C0805C104K3RACTU"
"D1","SOD3716X125N","655mil","1546mil","655mil","1546mil","655mil","1481.039mil","T","90.00","1N5819HW-7-F"

